topicid,standard,gradeid,grade,category,topiclevel,description
cc-math,6.NS.C.7.c,6,Grade 6,NS,2,"Understand the absolute value of a rational number as its distance from 0 on the number line; interpret absolute value as magnitude for a positive or negative quantity in a real-world situation. For example, for an account balance of  dollars, write  to describe the size of the debt in dollars."
cc-math,6.NS.C.7.d,6,Grade 6,NS,2,"Distinguish comparisons of absolute value from statements about order. For example, recognize that an account balance less than  dollars represents a debt greater than 30 dollars."
cc-math,6.NS.C.8,6,Grade 6,NS,2,Solve real-world and mathematical problems by graphing points in all four quadrants of the coordinate plane. Include use of coordinates and absolute value to find distances between points with the same first coordinate or the same second coordinate.
cc-math,6.RP,6,Grade 6,RP,1,Grade 6 - Ratios and Proportional Relationships
cc-math,6.RP.A,6,Grade 6,RP,2,Understand ratio concepts and use ratio reasoning to solve problems.
cc-math,6.RP.A.1,6,Grade 6,RP,2,"Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities. For example, “The ratio of wings to beaks in the bird house at the zoo was , because for every  wings there was  beak.” “For every vote candidate A received, candidate C received nearly three votes.”"
cc-math,6.RP.A.2,6,Grade 6,RP,2,"Understand the concept of a unit rate  associated with a ratio  with , and use rate language in the context of a ratio relationship. $Expectations for unit rates in this grade are limited to non-complex fractions."
cc-math,6.RP.A.3,6,Grade 6,RP,2,"Use ratio and rate reasoning to solve real-world and mathematical problems, e.g., by reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations."
cc-math,6.RP.A.3.a,6,Grade 6,RP,2,"Make tables of equivalent ratios relating quantities with whole-number measurements, find missing values in the tables, and plot the pairs of values on the coordinate plane. Use tables to compare ratios."
cc-math,6.RP.A.3.b,6,Grade 6,RP,2,"Solve unit rate problems including those involving unit pricing and constant speed. For example, if it took 7 hours to mow 4 lawns, then at that rate, how many lawns could be mowed in 35 hours? At what rate were lawns being mowed?"
cc-math,6.RP.A.3.c,6,Grade 6,RP,2,"Find a percent of a quantity as a rate per 100 (e.g., 30% of a quantity means 30/100 times the quantity); solve problems involving finding the whole, given a part and the percent."
cc-math,6.RP.A.3.d,6,Grade 6,RP,2,Use ratio reasoning to convert measurement units; manipulate and transform units appropriately when multiplying or dividing quantities.
cc-math,6.SP,6,Grade 6,SP,1,Grade 6 - Statistics and Probability
cc-math,6.SP.A,6,Grade 6,SP,2,Develop understanding of statistical variability.
cc-math,6.SP.A.1,6,Grade 6,SP,2,"Recognize a statistical question as one that anticipates variability in the data related to the question and accounts for it in the answers. For example, “How old am I?” is not a statistical question, but “How old are the students in my school?” is a statistical question because one anticipates variability in students' ages."
cc-math,6.SP.A.2,6,Grade 6,SP,2,"Understand that a set of data collected to answer a statistical question has a distribution which can be described by its center, spread, and overall shape."
cc-math,6.SP.A.3,6,Grade 6,SP,2,"Recognize that a measure of center for a numerical data set summarizes all of its values with a single number, while a measure of variation describes how its values vary with a single number."
cc-math,6.SP.B,6,Grade 6,SP,2,Summarize and describe distributions.
cc-math,6.SP.B.4,6,Grade 6,SP,2,"Display numerical data in plots on a number line, including dot plots, histograms, and box plots."
cc-math,6.SP.B.5,6,Grade 6,SP,2,"Summarize numerical data sets in relation to their context, such as by:"
cc-math,6.SP.B.5.a,6,Grade 6,SP,2,Reporting the number of observations.
cc-math,6.SP.B.5.b,6,Grade 6,SP,2,"Describing the nature of the attribute under investigation, including how it was measured and its units of measurement."
cc-math,6.SP.B.5.c,6,Grade 6,SP,2,"Giving quantitative measures of center (median and/or mean) and variability (interquartile range and/or mean absolute deviation), as well as describing any overall pattern and any striking deviations from the overall pattern with reference to the context in which the data were gathered."
cc-math,6.SP.B.5.d,6,Grade 6,SP,2,"Relating the choice of measures of center and variability to the shape of the data distribution and the context in which the data were gathered. Display numerical data in plots on a number line, including dot plots, histograms, and box plots."
cc-math,4.G,4,Grade 4,G,1,Grade 4 - Geometry
cc-math,4.G.A,4,Grade 4,G,2,"Draw and identify lines and angles, and classify shapes by properties of their lines and angles."
cc-math,4.G.A.1,4,Grade 4,G,2,"Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures."
cc-math,4.G.A.2,4,Grade 4,G,2,"Classify two-dimensional figures based on the presence or absence of parallel or perpendicular lines, or the presence or absence of angles of a specified size. Recognize right triangles as a category, and identify right triangles."
cc-math,4.G.A.3,4,Grade 4,G,2,Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts. Identify line-symmetric figures and draw lines of symmetry.
cc-math,4.MD,4,Grade 4,MB,1,Grade 4 - Measurement and Data
cc-math,4.MD.A,4,Grade 4,MB,2,Solve problems involving measurement and conversion of measurements from a larger unit to a smaller unit.
cc-math,4.MD.A.1,4,Grade 4,MB,2,"Know relative sizes of measurement units within one system of units including km, m, cm; kg, g; lb, oz.; l, ml; hr, min, sec. Within a single system of measurement, express measurements in a larger unit in terms of a smaller unit. Record measurement equivalents in a two-column table. For example, know that 1 ft is 12 times as long as 1 in. Express the length of a 4 ft snake as 48 in. Generate a conversion table for feet and inches listing the number pairs (1, 12), (2, 24), (3, 36),"
cc-math,4.MD.A.2,4,Grade 4,MB,2,"Use the four operations to solve word problems involving distances, intervals of time, liquid volumes, masses of objects, and money, including problems involving simple fractions or decimals, and problems that require expressing measurements given in a larger unit in terms of a smaller unit. Represent measurement quantities using diagrams such as number line diagrams that feature a measurement scale."
cc-math,4.MD.A.3,4,Grade 4,MB,2,"Apply the area and perimeter formulas for rectangles in real world and mathematical problems. For example, find the width of a rectangular room given the area of the flooring and the length, by viewing the area formula as a multiplication equation with an unknown factor."
cc-math,4.MD.B,4,Grade 4,MB,2,Represent and interpret data.
cc-math,4.MD.B.4,4,Grade 4,MB,2,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8). Solve problems involving addition and subtraction of fractions by using information presented in line plots. For example, from a line plot find and interpret the difference in length between the longest and shortest specimens in an insect collection."
cc-math,4.MD.C,4,Grade 4,MB,2,Geometric measurement: understand concepts of angle and measure angles.
cc-math,4.MD.C.5,4,Grade 4,MB,2,"Recognize angles as geometric shapes that are formed wherever two rays share a common endpoint, and understand concepts of angle measurement:"
cc-math,4.MD.C.5.a,4,Grade 4,MB,2,"An angle is measured with reference to a circle with its center at the common endpoint of the rays, by considering the fraction of the circular arc between the points where the two rays intersect the circle. An angle that turns through 1/360 of a circle is called a “one-degree angle,” and can be used to measure angles."
cc-math,4.MD.C.5.b,4,Grade 4,MB,2,An angle that turns through n one-degree angles is said to have an angle measure of n degrees.
cc-math,4.MD.C.6,4,Grade 4,MB,2,Measure angles in whole-number degrees using a protractor. Sketch angles of specified measure.
cc-math,4.MD.C.7,4,Grade 4,MB,2,"Recognize angle measure as additive. When an angle is decomposed into non-overlapping parts, the angle measure of the whole is the sum of the angle measures of the parts. Solve addition and subtraction problems to find unknown angles on a diagram in real world and mathematical problems, e.g., by using an equation with a symbol for the unknown angle measure."
cc-math,4.NBT,4,Grade 4,NBT,1,Grade 4 - Number and Operations in Base Ten
cc-math,4.NBT.A,4,Grade 4,NBT,2,Generalize place value understanding for multi-digit whole numbers.
cc-math,4.NBT.A.1,4,Grade 4,NBT,2,"Recognize that in a multi-digit whole number, a digit in one place represents ten times what it represents in the place to its right. For example, recognize that 70 delt på 7 = 10 by applying concepts of place value and division."
cc-math,4.NBT.A.2,4,Grade 4,NBT,2,"Read and write multi-digit whole numbers using base-ten numerals, number names, and expanded form. Compare two multi-digit numbers based on meanings of the digits in each place, using >, =, < and symbols to record the results of comparisons."
cc-math,4.NBT.A.3,4,Grade 4,NBT,2,Use place value understanding to round multi-digit whole numbers to any place.
cc-math,4.NBT.B,4,Grade 4,NBT,2,Use place value understanding and properties of operations to perform multi-digit arithmetic.
cc-math,4.NBT.B.4,4,Grade 4,NBT,2,Fluently add and subtract multi-digit whole numbers using the standard algorithm.
cc-math,4.NBT.B.5,4,Grade 4,NBT,2,"Multiply a whole number of up to four digits by a one-digit whole number, and multiply two two-digit numbers, using strategies based on place value and the properties of operations. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models."
cc-math,4.NBT.B.6,4,Grade 4,NBT,2,"Find whole-number quotients and remainders with up to four-digit dividends and one-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models."
cc-math,4.NF,4,Grade 4,NF,1,Grade 4 - Number and Operations---Fractions
cc-math,4.NF.A,4,Grade 4,NF,2,Extend understanding of fraction equivalence and ordering.
cc-math,4.NF.A.1,4,Grade 4,NF,2,"Explain why a fraction (a/b) is equivalent to a fraction (n x a), (n x b) by using visual fraction models, with attention to how the number and size of the parts differ even though the two fractions themselves are the same size. Use this principle to recognize and generate equivalent fractions."
cc-math,4.NF.A.2,4,Grade 4,NF,2,"Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols > , =, < or , and justify the conclusions, e.g., by using a visual fraction model."
cc-math,4.NF.B,4,Grade 4,NF,2,Build fractions from unit fractions by applying and extending previous understandings of operations on whole numbers.
cc-math,4.NF.B.3,4,Grade 4,NF,2,Understand a fraction a/b with a > 1 as a sum of fractions 1/b.
cc-math,4.NF.B.3.a,4,Grade 4,NF,2,Understand addition and subtraction of fractions as joining and separating parts referring to the same whole.
cc-math,4.NF.B.3.b,4,Grade 4,NF,2,"Decompose a fraction into a sum of fractions with the same denominator in more than one way, recording each decomposition by an equation. Justify decompositions, e.g., by using a visual fraction model. Examples: ; ;"
cc-math,4.NF.B.3.c,4,Grade 4,NF,2,"Add and subtract mixed numbers with like denominators, e.g., by replacing each mixed number with an equivalent fraction, and/or by using properties of operations and the relationship between addition and subtraction."
cc-math,4.NF.B.3.d,4,Grade 4,NF,2,"Solve word problems involving addition and subtraction of fractions referring to the same whole and having like denominators, e.g., by using visual fraction models and equations to represent the problem."
cc-math,4.NF.B.4,4,Grade 4,NF,2,Apply and extend previous understandings of multiplication to multiply a fraction by a whole number.
cc-math,4.NF.B.4.a,4,Grade 4,NF,2,"Understand a fraction a/b as a multiple of . For example, use a visual fraction model to represent as the product , recording the conclusion by the equation"
cc-math,4.NF.B.4.b,4,Grade 4,NF,2,"Understand a multiple of as a multiple of , and use this understanding to multiply a fraction by a whole number. For example, use a visual fraction model to express as , recognizing this product as . (In general, )"
cc-math,4.NF.B.4.c,4,Grade 4,NF,2,"Solve word problems involving multiplication of a fraction by a whole number, e.g., by using visual fraction models and equations to represent the problem. For example, if each person at a party will eat 3/8 of a pound of roast beef, and there will be 5 people at the party, how many pounds of roast beef will be needed? Between what two whole numbers does your answer lie?"
cc-math,4.NF.C,4,Grade 4,NF,2,"Understand decimal notation for fractions, and compare decimal fractions."
cc-math,4.NF.C.5,4,Grade 4,NF,2,"Express a fraction with denominator 10 as an equivalent fraction with denominator 100, and use this technique to add two fractions with respective denominators 10 and 100. Students who can generate equivalent fractions can develop strategies for adding fractions with unlike denominators in general. But addition and subtraction with unlike denominators in general is not a requirement at this grade. For example, express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100."
cc-math,4.NF.C.6,4,Grade 4,NF,2,"Use decimal notation for fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram."
cc-math,4.NF.C.7,4,Grade 4,NF,2,"Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, < or , and justify the conclusions, e.g., by using a visual model."
cc-math,4.OA,4,Grade 4,OA,1,Grade 4 - Operations and Algebraic Thinking
cc-math,4.OA.A,4,Grade 4,OA,2,Use the four operations with whole numbers to solve problems.
cc-math,4.OA.A.1,4,Grade 4,OA,2,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 x 7 as a statement that 35 is 5 times as many as 7 and 7 times as many as 5. Represent verbal statements of multiplicative comparisons as multiplication equations."
cc-math,4.OA.A.2,4,Grade 4,OA,2,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem, distinguishing multiplicative comparison from additive comparison.See Glossary, Table 2."
cc-math,4.OA.A.3,4,Grade 4,OA,2,"Solve multistep word problems posed with whole numbers and having whole-number answers using the four operations, including problems in which remainders must be interpreted. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding."
cc-math,4.OA.B,4,Grade 4,OA,2,Gain familiarity with factors and multiples.
cc-math,4.OA.B.4,4,Grade 4,OA,2,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.
cc-math,4.OA.C,4,Grade 4,OA,2,Generate and analyze patterns.
cc-math,4.OA.C.5,4,Grade 4,OA,2,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way."
cc-math,5.G,5,Grade 5,G,1,Grade 5 - Geometry
cc-math,5.G.A,5,Grade 5,G,2,Graph points on the coordinate plane to solve real-world and mathematical problems.
cc-math,5.G.A.1,5,Grade 5,G,2,"Use a pair of perpendicular number lines, called axes, to define a coordinate system, with the intersection of the lines (the origin) arranged to coincide with the 0 on each line and a given point in the plane located by using an ordered pair of numbers, called its coordinates. Understand that the first number indicates how far to travel from the origin in the direction of one axis, and the second number indicates how far to travel in the direction of the second axis, with the convention that the names of the two axes and the coordinates correspond (e.g.,-axis and -coordinate, -axis and -coordinate)."
cc-math,5.G.A.2,5,Grade 5,G,2,"Represent real world and mathematical problems by graphing points in the first quadrant of the coordinate plane, and interpret coordinate values of points in the context of the situation."
cc-math,5.G.B,5,Grade 5,G,2,Classify two-dimensional figures into categories based on their properties.
cc-math,5.G.B.3,5,Grade 5,G,2,"Understand that attributes belonging to a category of two-dimensional figures also belong to all subcategories of that category. For example, all rectangles have four right angles and squares are rectangles, so all squares have four right angles."
cc-math,5.G.B.4,5,Grade 5,G,2,Classify two-dimensional figures in a hierarchy based on properties.
cc-math,5.MD,5,Grade 5,MB,1,Grade 5 - Measurement and Data
cc-math,5.MD.A,5,Grade 5,MB,2,Convert like measurement units within a given measurement system.
cc-math,5.MD.A.1,5,Grade 5,MB,2,"Convert among different-sized standard measurement units within a given measurement system (e.g., convert 5 cm to 0.05 m), and use these conversions in solving multi-step, real world problems."
cc-math,5.MD.B,5,Grade 5,MB,2,Represent and interpret data.
cc-math,5.MD.B.2,5,Grade 5,MB,2,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8). Use operations on fractions for this grade to solve problems involving information presented in line plots. For example, given different measurements of liquid in identical beakers, find the amount of liquid each beaker would contain if the total amount in all the beakers were redistributed equally."
cc-math,5.MD.C,5,Grade 5,MB,2,Geometric measurement: understand concepts of volume and relate volume to multiplication and to addition.
cc-math,5.MD.C.3,5,Grade 5,MB,2,Recognize volume as an attribute of solid figures and understand concepts of volume measurement.
cc-math,5.MD.C.3.a,5,Grade 5,MB,2,"A cube with side length 1 unit, called a “unit cube,” is said to have “one cubic unit” of volume, and can be used to measure volume."
cc-math,5.MD.C.3.b,5,Grade 5,MB,2,A solid figure which can be packed without gaps or overlaps using unit cubes is said to have a volume of cubic units.
cc-math,5.MD.C.4,5,Grade 5,MB,2,"Measure volumes by counting unit cubes, using cubic cm, cubic in, cubic ft, and improvised units."
cc-math,5.MD.C.5,5,Grade 5,MB,2,Relate volume to the operations of multiplication and addition and solve real world and mathematical problems involving volume.
cc-math,5.MD.C.5.a,5,Grade 5,MB,2,"Find the volume of a right rectangular prism with whole-number side lengths by packing it with unit cubes, and show that the volume is the same as would be found by multiplying the edge lengths, equivalently by multiplying the height by the area of the base. Represent threefold whole-number products as volumes, e.g., to represent the associative property of multiplication."
cc-math,5.MD.C.5.b,5,Grade 5,MB,2,Apply the formulas and for rectangular prisms to find volumes of right rectangular prisms with whole-number edge lengths in the context of solving real world and mathematical problems.
cc-math,5.MD.C.5.c,5,Grade 5,MB,2,"Recognize volume as additive. Find volumes of solid figures composed of two non-overlapping right rectangular prisms by adding the volumes of the non-overlapping parts, applying this technique to solve real world problems."
cc-math,5.NBT,5,Grade 5,NBT,2,Grade 5 - Number and Operations in Base Ten
cc-math,5.NBT.A,5,Grade 5,NBT,2,Understand the place value system.
cc-math,5.NBT.A.1,5,Grade 5,NBT,2,"Recognize that in a multi-digit number, a digit in one place represents 10 times as much as it represents in the place to its right and 1/10 of what it represents in the place to its left."
cc-math,5.NBT.A.2,5,Grade 5,NBT,2,"Explain patterns in the number of zeros of the product when multiplying a number by powers of 10, and explain patterns in the placement of the decimal point when a decimal is multiplied or divided by a power of 10. Use whole-number exponents to denote powers of 10."
cc-math,5.NBT.A.3,5,Grade 5,NBT,2,"Read, write, and compare decimals to thousandths."
cc-math,5.NBT.A.3.a,5,Grade 5,NBT,2,"Read and write decimals to thousandths using base-ten numerals, number names, and expanded form, e.g., 347.392 = 3 x 100 + 4 x 10 +7 x 1 + 3 x (1/10) + 9 x (1/100) + 2 x (1/1000)"
cc-math,5.NBT.A.3.b,5,Grade 5,NBT,2,"Compare two decimals to thousandths based on meanings of the digits in each place, using >, =, < and symbols to record the results of comparisons."
cc-math,5.NBT.A.4,5,Grade 5,NBT,2,Use place value understanding to round decimals to any place.
cc-math,5.NBT.B,5,Grade 5,NBT,2,Perform operations with multi-digit whole numbers and with decimals to hundredths.
cc-math,5.NBT.B.5,5,Grade 5,NBT,2,Fluently multiply multi-digit whole numbers using the standard algorithm.
cc-math,5.NBT.B.6,5,Grade 5,NBT,2,"Find whole-number quotients of whole numbers with up to four-digit dividends and two-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models."
cc-math,5.NBT.B.7,5,Grade 5,NBT,2,"Add, subtract, multiply, and divide decimals to hundredths, using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method and explain the reasoning used."
cc-math,5.NF,5,Grade 5,NF,1,Grade 5 - Number and Operations---Fractions
cc-math,5.NF.A,5,Grade 5,NF,2,Use equivalent fractions as a strategy to add and subtract fractions.
cc-math,5.NF.A.1,5,Grade 5,NF,2,"Add and subtract fractions with unlike denominators (including mixed numbers) by replacing given fractions with equivalent fractions in such a way as to produce an equivalent sum or difference of fractions with like denominators. For example, . (In general, .)"
cc-math,5.NF.A.2,5,Grade 5,NF,2,"Solve word problems involving addition and subtraction of fractions referring to the same whole, including cases of unlike denominators, e.g., by using visual fraction models or equations to represent the problem. Use benchmark fractions and number sense of fractions to estimate mentally and assess the reasonableness of answers. For example, recognize an incorrect result, 2/5 + 1/2 = 3/7 by observing that 3/7 < 1/2."
cc-math,5.NF.B,5,Grade 5,NF,2,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.
cc-math,5.NF.B.3,5,Grade 5,NF,2,"Interpret a fraction as division of the numerator by the denominator . Solve word problems involving division of whole numbers leading to answers in the form of fractions or mixed numbers, e.g., by using visual fraction models or equations to represent the problem. For example, interpret as the result of dividing by , noting that multiplied by equals , and that when wholes are shared equally among people each person has a share of size . If people want to share a -pound sack of rice equally by weight, how many pounds of rice should each person get? Between what two whole numbers does your answer lie?"
cc-math,5.NF.B.4,5,Grade 5,NF,2,Apply and extend previous understandings of multiplication to multiply a fraction or whole number by a fraction.
cc-math,5.NF.B.4.a,5,Grade 5,NF,2,"Interpret the product as parts of a partition of into equal parts; equivalently, as the result of a sequence of operations . For example, use a visual fraction model to show , and create a story context for this equation. Do the same with . (In general, .)"
cc-math,5.NF.B.4.b,5,Grade 5,NF,2,"Find the area of a rectangle with fractional side lengths by tiling it with unit squares of the appropriate unit fraction side lengths, and show that the area is the same as would be found by multiplying the side lengths. Multiply fractional side lengths to find areas of rectangles, and represent fraction products as rectangular areas."
cc-math,5.NF.B.5,5,Grade 5,NF,2,"Interpret multiplication as scaling (resizing), by:"
cc-math,5.NF.B.5.a,5,Grade 5,NF,2,"Comparing the size of a product to the size of one factor on the basis of the size of the other factor, without performing the indicated multiplication."
cc-math,5.NF.B.5.b,5,Grade 5,NF,2,Explaining why multiplying a given number by a fraction greater than 1 results in a product greater than the given number (recognizing multiplication by whole numbers greater than 1 as a familiar case); explaining why multiplying a given number by a fraction less than 1 results in a product smaller than the given number; and relating the principle of fraction equivalence to the effect of multiplying by .
cc-math,5.NF.B.6,5,Grade 5,NF,2,"Solve real world problems involving multiplication of fractions and mixed numbers, e.g., by using visual fraction models or equations to represent the problem."
cc-math,5.NF.B.7,5,Grade 5,NF,2,"Apply and extend previous understandings of division to divide unit fractions by whole numbers and whole numbers by unit fractions.Students able to multiply fractions in general can develop strategies to divide fractions in general, by reasoning about the relationship between multiplication and division. But division of a fraction by a fraction is not a requirement at this grade."
cc-math,5.NF.B.7.a,5,Grade 5,NF,2,"Interpret division of a unit fraction by a non-zero whole number, and compute such quotients. For example, create a story context for , and use a visual fraction model to show the quotient. Use the relationship between multiplication and division to explain that because ."
cc-math,5.NF.B.7.b,5,Grade 5,NF,2,"Interpret division of a whole number by a unit fraction, and compute such quotients. For example, create a story context for , and use a visual fraction model to show the quotient. Use the relationship between multiplication and division to explain that because ."
cc-math,5.NF.B.7.c,5,Grade 5,NF,2,"Solve real world problems involving division of unit fractions by non-zero whole numbers and division of whole numbers by unit fractions, e.g., by using visual fraction models and equations to represent the problem. For example, how much chocolate will each person get if 3 people share 1/2 lb of chocolate equally? How many 1/3-cup servings are in 2 cups of raisins?"
cc-math,5.OA,5,Grade 5,OA,1,Grade 5 - Operations and Algebraic Thinking
cc-math,5.OA.A,5,Grade 5,OA,2,Write and interpret numerical expressions.
cc-math,5.OA.A.1,5,Grade 5,OA,2,"Use parentheses, brackets, or braces in numerical expressions, and evaluate expressions with these symbols."
cc-math,5.OA.A.2,5,Grade 5,OA,2,"Write simple expressions that record calculations with numbers, and interpret numerical expressions without evaluating them. For example, express the calculation “add 8 and 7, then multiply by 2” as 2 x (8 + 7). Recognize that 3 x (18932 + 921) is three times as large as 18932 + 921, without having to calculate the indicated sum or product."
cc-math,5.OA.B,5,Grade 5,OA,2,Analyze patterns and relationships.
cc-math,5.OA.B.3,5,Grade 5,OA,2,"Generate two numerical patterns using two given rules. Identify apparent relationships between corresponding terms. Form ordered pairs consisting of corresponding terms from the two patterns, and graph the ordered pairs on a coordinate plane. For example, given the rule “Add 3” and the starting number 0, and given the rule “Add 6” and the starting number 0, generate terms in the resulting sequences, and observe that the terms in one sequence are twice the corresponding terms in the other sequence. Explain informally why this is so."
cc-literacy,CCSS.ELA-Literacy.RF.K.1,0,Kindergarten,Print Concepts,1,Demonstrate understanding of the organization and basic features of print.
cc-literacy,CCSS.ELA-Literacy.RF.K.1.a,0,Kindergarten,Print Concepts,2,"Follow words from left to right, top to bottom, and page by page."
cc-literacy,CCSS.ELA-Literacy.RF.K.1.b,0,Kindergarten,Print Concepts,2,Recognize that spoken words are represented in written language by specific sequences of letters.
cc-literacy,CCSS.ELA-Literacy.RF.K.1.c,0,Kindergarten,Print Concepts,2,Understand that words are separated by spaces in print.
cc-literacy,CCSS.ELA-Literacy.RF.K.1.d1,0,Kindergarten,Print Concepts,2,Recognize and name all upper- and lowercase letters of the alphabet.
cc-literacy,"CCSS.ELA-Literacy.RF.K.2
",0,Kindergarten,Phonological Awareness,1,"Demonstrate understanding of spoken words, syllables, and sounds (phonemes)."
cc-literacy,"CCSS.ELA-Literacy.RF.K.2.a
",0,Kindergarten,Phonological Awareness,2,Recognize and produce rhyming words.
cc-literacy,"CCSS.ELA-Literacy.RF.K.2.b
",0,Kindergarten,Phonological Awareness,2,"Count, pronounce, blend, and segment syllables in spoken words."
cc-literacy,CCSS.ELA-Literacy.RF.K.2.c,0,Kindergarten,Phonological Awareness,2,Blend and segment onsets and rimes of single-syllable spoken words.
cc-literacy,"CCSS.ELA-Literacy.RF.K.2.d
",0,Kindergarten,Phonological Awareness,2,"Isolate and pronounce the initial, medial vowel, and final sounds (phonemes) in three-phoneme (consonant-vowel-consonant, or CVC) words.1 (This does not include CVCs ending with /l/, /r/, or /x/.)"
cc-literacy,"CCSS.ELA-Literacy.RF.K.2.e
",0,Kindergarten,Phonological Awareness,2,"Add or substitute individual sounds (phonemes) in simple, one-syllable words to make new words."
cc-literacy,"CCSS.ELA-Literacy.RF.K.3
",0,Kindergarten,Phonics and Word Recognition:,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.K.3.a,0,Kindergarten,Phonics and Word Recognition:,2,Demonstrate basic knowledge of one-to-one letter-sound correspondences by producing the primary sound or many of the most frequent sounds for each consonant.
cc-literacy,CCSS.ELA-Literacy.RF.K.3.b,0,Kindergarten,Phonics and Word Recognition:,2,Associate the long and short sounds with the common spellings (graphemes) for the five major vowels. 
cc-literacy,CCSS.ELA-Literacy.RF.K.3.c,0,Kindergarten,Phonics and Word Recognition:,2,"Read common high-frequency words by sight (e.g., the, of, to, you, she, my, is, are, do, does)."
cc-literacy,CCSS.ELA-Literacy.RF.K.3.d,0,Kindergarten,Phonics and Word Recognition:,2,Distinguish between similarly spelled words by identifying the sounds of the letters that differ.
cc-literacy,CCSS.ELA-Literacy.RF.K.4,0,Kindergarten,Fluency,1,Read emergent-reader texts with purpose and understanding.
cc-literacy,CCSS.ELA-Literacy.RF.1.1,1,Grade 1,Print Concepts,1,Demonstrate understanding of the organization and basic features of print.
cc-literacy,CCSS.ELA-Literacy.RF.1.1.a,1,Grade 1,Print Concepts,2,"Recognize the distinguishing features of a sentence (e.g., first word, capitalization, ending punctuation)."
cc-literacy,CCSS.ELA-Literacy.RF.1.2,1,Grade 1,Phonological Awareness,1,"Demonstrate understanding of spoken words, syllables, and sounds (phonemes)."
cc-literacy,CCSS.ELA-Literacy.RF.1.2.a,1,Grade 1,Phonological Awareness,2,Distinguish long from short vowel sounds in spoken single-syllable words
cc-literacy,CCSS.ELA-Literacy.RF.1.2.b,1,Grade 1,Phonological Awareness,2,"Orally produce single-syllable words by blending sounds (phonemes), including consonant blends."
cc-literacy,CCSS.ELA-Literacy.RF.1.2.c,1,Grade 1,Phonological Awareness,2,"Isolate and pronounce initial, medial vowel, and final sounds (phonemes) in spoken single-syllable words."
cc-literacy,CCSS.ELA-Literacy.RF.1.2.d,1,Grade 1,Phonological Awareness,2,Segment spoken single-syllable words into their complete sequence of individual sounds (phonemes).
cc-literacy,CCSS.ELA-Literacy.RF.1.3,1,Grade 1,Phonics and Word Recognition,1,Know and apply grade-level phonics and word analysis skills in decoding words.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.a,1,Grade 1,Phonics and Word Recognition,2,Know the spelling-sound correspondences for common consonant digraphs.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.b,1,Grade 1,Phonics and Word Recognition,2,Decode regularly spelled one-syllable words.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.c,1,Grade 1,Phonics and Word Recognition,2,Know final -e and common vowel team conventions for representing long vowel sounds.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.d,1,Grade 1,Phonics and Word Recognition,2,Use knowledge that every syllable must have a vowel sound to determine the number of syllables in a printed word.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.e,1,Grade 1,Phonics and Word Recognition,2,Decode two-syllable words following basic patterns by breaking the words into syllables.
cc-literacy,CCSS.ELA-Literacy.RF.1.3.f,1,Grade 1,Phonics and Word Recognition,2,Read words with inflectional endings.
